
Running 2 tests using 1 worker

(node:43904) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:43904) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
FACTORY_INTERPRETATION_HTTP_EVIDENCE {"code":"succeeded","status":200}
FACTORY_APPROVAL_ASSET_FACTS {"stylesheetLoaded":true,"workspaceVersion":"5","iconsVisible":true,"appDisplay":"grid","unresolvedTokens":[],"bodyOverflow":false}
FACTORY_APPROVAL_FIRST_VIEW {"width":390,"firstActionBottom":616}
FACTORY_APPROVAL_FIRST_VIEW {"width":768,"firstActionBottom":616}
FACTORY_APPROVAL_FIRST_VIEW {"width":1440,"firstActionBottom":478}
FACTORY_HISTORY_EMPTY {"entity":"expense","auditRequests":1,"unauthorizedUiAndApi":true}
FACTORY_APPROVAL_ASSET_FACTS {"stylesheetLoaded":true,"workspaceVersion":"5","iconsVisible":true,"appDisplay":"grid","unresolvedTokens":[],"bodyOverflow":false}
FACTORY_APPROVAL_ASSET_FACTS {"stylesheetLoaded":true,"workspaceVersion":"5","iconsVisible":true,"appDisplay":"grid","unresolvedTokens":[],"bodyOverflow":false}
FACTORY_APPROVAL_ASSET_FACTS {"stylesheetLoaded":true,"workspaceVersion":"5","iconsVisible":true,"appDisplay":"grid","unresolvedTokens":[],"bodyOverflow":false}
FACTORY_APPROVAL_ASSET_FACTS {"stylesheetLoaded":true,"workspaceVersion":"5","iconsVisible":true,"appDisplay":"grid","unresolvedTokens":[],"bodyOverflow":false}
FACTORY_APPROVAL_ASSET_FACTS {"stylesheetLoaded":true,"workspaceVersion":"5","iconsVisible":true,"appDisplay":"grid","unresolvedTokens":[],"bodyOverflow":false}
FACTORY_APPROVAL_ASSET_FACTS {"stylesheetLoaded":true,"workspaceVersion":"5","iconsVisible":true,"appDisplay":"grid","unresolvedTokens":[],"bodyOverflow":false}
FACTORY_HISTORY_BUSINESS {"entity":"expense","visibleDecisions":2,"reload":true,"safeErrorRetry":true,"lateRoleResponsesIgnored":true,"unauthorizedUiAndApi":true,"responsive":[390,768,1440]}
FACTORY_APPROVAL_ASSET_FACTS {"stylesheetLoaded":true,"workspaceVersion":"5","iconsVisible":true,"appDisplay":"grid","unresolvedTokens":[],"bodyOverflow":false}
FACTORY_APPROVAL_PRESENTATION {"width":390,"overflow":false,"violationIds":[],"internalIdsCollapsed":true,"keyboardDetails":true}
FACTORY_APPROVAL_ASSET_FACTS {"stylesheetLoaded":true,"workspaceVersion":"5","iconsVisible":true,"appDisplay":"grid","unresolvedTokens":[],"bodyOverflow":false}
FACTORY_APPROVAL_PRESENTATION {"width":768,"overflow":false,"violationIds":[],"internalIdsCollapsed":true,"keyboardDetails":true}
FACTORY_APPROVAL_ASSET_FACTS {"stylesheetLoaded":true,"workspaceVersion":"5","iconsVisible":true,"appDisplay":"grid","unresolvedTokens":[],"bodyOverflow":false}
FACTORY_APPROVAL_PRESENTATION {"width":1440,"overflow":false,"violationIds":[],"internalIdsCollapsed":true,"keyboardDetails":true}
FACTORY_APPROVAL_ASSET_FACTS {"stylesheetLoaded":true,"workspaceVersion":"5","iconsVisible":true,"appDisplay":"grid","unresolvedTokens":[],"bodyOverflow":false}
FACTORY_APPROVAL_ASSET_FACTS {"stylesheetLoaded":true,"workspaceVersion":"5","iconsVisible":true,"appDisplay":"grid","unresolvedTokens":[],"bodyOverflow":false}
FACTORY_APPROVAL_ASSET_FACTS {"stylesheetLoaded":true,"workspaceVersion":"5","iconsVisible":true,"appDisplay":"grid","unresolvedTokens":[],"bodyOverflow":false}
FACTORY_EXPRESSIVE_MATERIALS {"localOnly":true,"fallbackPreservesLayoutAndRecords":true,"reloaded":true,"darkWidths":[390,768,1440]}
FACTORY_APPROVAL_ASSET_FACTS {"stylesheetLoaded":true,"workspaceVersion":"5","iconsVisible":true,"appDisplay":"grid","unresolvedTokens":[],"bodyOverflow":false}
FACTORY_APPROVAL_ASSET_FACTS {"stylesheetLoaded":true,"workspaceVersion":"5","iconsVisible":true,"appDisplay":"grid","unresolvedTokens":[],"bodyOverflow":false}
FACTORY_APPROVAL_ASSET_FACTS {"stylesheetLoaded":true,"workspaceVersion":"5","iconsVisible":true,"appDisplay":"grid","unresolvedTokens":[],"bodyOverflow":false}
FACTORY_APPROVAL_ASSET_FACTS {"stylesheetLoaded":true,"workspaceVersion":"5","iconsVisible":true,"appDisplay":"grid","unresolvedTokens":[],"bodyOverflow":false}
FACTORY_APPROVAL_ASSET_FACTS {"stylesheetLoaded":true,"workspaceVersion":"5","iconsVisible":true,"appDisplay":"grid","unresolvedTokens":[],"bodyOverflow":false}
FACTORY_APPROVAL_ASSET_FACTS {"stylesheetLoaded":true,"workspaceVersion":"5","iconsVisible":true,"appDisplay":"grid","unresolvedTokens":[],"bodyOverflow":false}
FACTORY_APPROVAL_ASSET_FACTS {"stylesheetLoaded":true,"workspaceVersion":"5","iconsVisible":true,"appDisplay":"grid","unresolvedTokens":[],"bodyOverflow":false}
FACTORY_APPROVAL_ASSET_FACTS {"stylesheetLoaded":true,"workspaceVersion":"5","iconsVisible":true,"appDisplay":"grid","unresolvedTokens":[],"bodyOverflow":false}
FACTORY_APPROVAL_ASSET_FACTS {"stylesheetLoaded":true,"workspaceVersion":"5","iconsVisible":true,"appDisplay":"grid","unresolvedTokens":[],"bodyOverflow":false}
FACTORY_APPROVAL_ASSET_FACTS {"stylesheetLoaded":true,"workspaceVersion":"5","iconsVisible":true,"appDisplay":"grid","unresolvedTokens":[],"bodyOverflow":false}
FACTORY_APPROVAL_ASSET_FACTS {"stylesheetLoaded":true,"workspaceVersion":"5","iconsVisible":true,"appDisplay":"grid","unresolvedTokens":[],"bodyOverflow":false}
FACTORY_APPROVAL_ASSET_FACTS {"stylesheetLoaded":true,"workspaceVersion":"5","iconsVisible":true,"appDisplay":"grid","unresolvedTokens":[],"bodyOverflow":false}
FACTORY_APPROVAL_ASSET_FACTS {"stylesheetLoaded":true,"workspaceVersion":"5","iconsVisible":true,"appDisplay":"grid","unresolvedTokens":[],"bodyOverflow":false}
FACTORY_APPROVAL_ASSET_FACTS {"stylesheetLoaded":true,"workspaceVersion":"5","iconsVisible":true,"appDisplay":"grid","unresolvedTokens":[],"bodyOverflow":false}
FACTORY_APPROVAL_ASSET_FACTS {"stylesheetLoaded":true,"workspaceVersion":"5","iconsVisible":true,"appDisplay":"grid","unresolvedTokens":[],"bodyOverflow":false}
FACTORY_APPROVAL_ASSET_FACTS {"stylesheetLoaded":true,"workspaceVersion":"5","iconsVisible":true,"appDisplay":"grid","unresolvedTokens":[],"bodyOverflow":false}
FACTORY_APPROVAL_ASSET_FACTS {"stylesheetLoaded":true,"workspaceVersion":"5","iconsVisible":true,"appDisplay":"grid","unresolvedTokens":[],"bodyOverflow":false}
FACTORY_APPROVAL_ASSET_FACTS {"stylesheetLoaded":true,"workspaceVersion":"5","iconsVisible":true,"appDisplay":"grid","unresolvedTokens":[],"bodyOverflow":false}
FACTORY_APPROVAL_ASSET_FACTS {"stylesheetLoaded":true,"workspaceVersion":"5","iconsVisible":true,"appDisplay":"grid","unresolvedTokens":[],"bodyOverflow":false}
FACTORY_APPROVAL_ASSET_FACTS {"stylesheetLoaded":true,"workspaceVersion":"5","iconsVisible":true,"appDisplay":"grid","unresolvedTokens":[],"bodyOverflow":false}
FACTORY_APPROVAL_ASSET_FACTS {"stylesheetLoaded":true,"workspaceVersion":"5","iconsVisible":true,"appDisplay":"grid","unresolvedTokens":[],"bodyOverflow":false}
